Date,VNI_Close,Change,Volume,Transaction_value,a,b,c,d
04/01/2022,"1525,58","+27,30(+1,82%)",891.296.929,"28.616,47 tỷ",43.843.300,"1.803,65 tỷ",30.762.400,"1.368,81 tỷ"
31/12/2021,"1498,28","+12,31(+0,83%)",875.730.157,"26.096,51 tỷ",25.287.900,"860,77 tỷ",24.244.500,"739,37 tỷ"
30/12/2021,"1485,97","+0,15(+0,01%)",747.860.796,"22.029,31 tỷ",18.695.900,"687,81 tỷ",17.860.298,"620,61 tỷ"
29/12/2021,"1485,82","-8,57(-0,57%)",843.880.193,"25.497,12 tỷ",21.428.900,"789,58 tỷ",15.797.100,"558,50 tỷ"
28/12/2021,"1494,39","+5,51(+0,37%)",1.002.235.082,"29.029,43 tỷ",39.733.000,"1.536,10 tỷ",25.616.117,"1.174,35 tỷ"
27/12/2021,"1488,88","+11,85(+0,80%)",752.108.132,"22.084,85 tỷ",26.623.900,"1.105,80 tỷ",15.595.000,"666,23 tỷ"
24/12/2021,"1477,03","+20,07(+1,38%)",889.477.822,"25.443,55 tỷ",23.449.100,"1.012,29 tỷ",24.325.700,"993,97 tỷ"
23/12/2021,"1456,96","-20,71(-1,40%)",1.360.820.820,"45.562,07 tỷ",25.673.960,"1.286,50 tỷ",36.715.760,"1.912,88 tỷ"
22/12/2021,"1477,67","-1,07(-0,07%)",1.069.404.879,"33.627,36 tỷ",27.579.600,"1.308,82 tỷ",25.809.250,"1.098,39 tỷ"
21/12/2021,"1478,74","+1,41(+0,10%)",902.842.646,"28.670,00 tỷ",28.921.630,"1.499,44 tỷ",27.607.430,"1.448,83 tỷ"
20/12/2021,"1477,33","-2,46(-0,17%)",963.352.356,"28.941,72 tỷ",30.291.880,"1.215,09 tỷ",30.632.580,"1.232,38 tỷ"
17/12/2021,"1479,79","+3,18(+0,22%)",1.114.654.780,"34.461,01 tỷ",56.998.600,"3.157,95 tỷ",78.153.500,"3.861,70 tỷ"
16/12/2021,"1476,61","+1,11(+0,08%)",927.543.722,"26.972,80 tỷ",32.802.300,"1.357,71 tỷ",40.311.900,"1.516,32 tỷ"
15/12/2021,"1475,50","-0,52(-0,04%)",906.078.231,"25.916,43 tỷ",26.458.700,"1.302,02 tỷ",36.247.612,"1.451,68 tỷ"
14/12/2021,"1476,02","-0,19(-0,01%)",964.112.610,"27.653,32 tỷ",23.390.700,"1.190,29 tỷ",47.701.130,"2.069,57 tỷ"
13/12/2021,"1476,21","+12,67(+0,87%)",865.576.229,"25.903,32 tỷ",32.246.921,"1.362,39 tỷ",34.344.989,"1.407,18 tỷ"
10/12/2021,"1463,54","-4,44(-0,30%)",798.293.506,"23.011,32 tỷ",22.733.407,"872,65 tỷ",34.825.407,"1.346,84 tỷ"
09/12/2021,"1467,98","+15,11(+1,04%)",665.456.219,"19.515,22 tỷ",34.062.500,"1.309,21 tỷ",26.670.300,"959,27 tỷ"
08/12/2021,"1452,87","+6,10(+0,42%)",771.026.551,"21.611,17 tỷ",24.363.400,"1.128,79 tỷ",30.135.420,"1.246,29 tỷ"
07/12/2021,"1446,77","+33,19(+2,35%)",755.904.623,"21.688,29 tỷ",41.738.300,"1.710,02 tỷ",34.643.600,"1.410,52 tỷ"
06/12/2021,"1413,58","-29,74(-2,06%)",1.038.157.036,"31.386,71 tỷ",37.922.500,"1.750,82 tỷ",33.385.800,"1.441,99 tỷ"
