CK,Tran,San,TC,Giamua3,KLmua3,Giamua2,KLmua2,Giamua1,KLmua1,Giakhop,Khoiluongkhoplenh,Thaydoi,Phantramthaydoi,Giaban3,KLban3,Giaban2,KLban2,Giaban1,KLban1Caonhat,Thapnhat,TongKL,DTNNmua,DTNNban,DTNNdu
AAA,17.4,15.2,16.3,16.2,"46,000",16.25,"11,100",16.3,"28,000",16.35,"26,500",0.05,0.3%,16.35,"223,500",16.4,"122,000",16.45,"46,200","4,139,200",16.5,15.6,"199,500","16,800","215,639,148"
AAM,11.75,10.25,11,10.5,500,10.55,"1,200",10.6,100,11,100,0.00,0.0%,11,"1,600",11.15,"1,500",11.2,"1,200",200,11,11,,,"5,932,115"
AAT,17.1,14.9,16,16.95,"22,600",17,"1,600",17.1,"77,400",17.1,"1,000",1.10,6.9%,,,,,,,"863,000",17.1,15.9,,,"17,038,900"
ABS,77.5,67.5,72.5,69,"2,100",69.5,"1,100",70,400,70.1,100,-2.40,-3.3%,70.1,"2,700",71,600,72.4,"1,500","264,700",72.9,67.5,,,
ACB,34.75,30.25,32.5,32.7,"51,700",32.75,"55,500",32.8,"31,700",32.85,500,0.35,1.1%,32.85,"9,500",32.9,"86,500",32.95,"41,500","4,196,000",32.9,32.1,,,1
ACC,16.9,14.7,15.8,15.1,200,15.2,"2,100",15.3,800,15.4,100,-0.40,-2.5%,15.6,"3,300",15.7,"1,400",15.75,100,"25,700",15.6,15,,,"11,013,173"
ACL,13.55,11.85,12.7,12.4,800,12.5,"5,000",12.55,"6,600",12.6,"2,000",-0.10,-0.8%,12.7,700,12.75,"2,400",12.85,"14,500","31,500",12.8,12.55,,,"18,351,324"
ADG,67.4,58.6,63,61,"5,500",61.3,800,61.5,"4,200",61.8,800,-1.20,-1.9%,61.8,200,61.9,"1,000",62,"1,400","72,500",63,61.3,,"4,500","4,124,365"
ADS,14.45,12.65,13.55,13.95,100,14,100,14.1,"4,200",14.1,500,0.55,4.1%,14.2,"1,400",14.3,"3,100",14.35,"31,200","74,400",14.1,13.5,"4,800",500,"13,715,223"
AGG,47.6,41.4,44.5,44.7,"26,300",44.75,"12,100",44.8,"12,500",44.85,100,0.35,0.8%,44.85,"8,400",44.9,"44,100",44.95,"32,000","1,907,900",45,44.4,"8,600","63,800","35,538,896"
AGM,15.75,13.75,14.75,13.9,"3,700",13.95,"5,200",14.2,"20,000",14.2,200,-0.55,-3.7%,14.4,300,14.5,500,14.6,"2,200","13,200",15.2,13.8,,,"7,716,530"
AGR,11.85,10.35,11.1,11.05,"32,600",11.1,"13,700",11.15,"9,700",11.2,300,0.10,0.9%,11.2,"6,100",11.25,"20,000",11.3,"6,300","734,100",11.35,10.9,"10,400","15,700","102,934,661"
AMD,7.95,6.91,7.43,7.79,"6,300",7.8,"24,800",7.81,"19,000",7.85,"2,400",0.42,5.7%,7.82,300,7.85,"5,300",7.88,"6,600","7,493,900",7.93,7.2,"60,500","172,600","77,955,503"
ANV,21.55,18.75,20.15,21.35,500,21.5,"14,500",21.55,"23,700",21.55,"1,000",1.40,6.9%,,,,,,,"160,300",21.55,20.15,200,"10,700","61,067,765"
APC,24.25,21.15,22.7,22.1,"1,500",22.2,"3,300",22.25,400,22.4,200,-0.30,-1.3%,22.45,300,22.5,900,22.6,"3,200","24,600",22.6,22,,,"6,719,054"
APG,9.84,8.56,9.2,9.16,"2,400",9.17,"1,300",9.2,"6,300",9.23,200,0.03,0.3%,9.21,"20,200",9.23,300,9.24,"17,900","844,200",9.24,8.89,"12,500","2,900","33,941,050"
APH,52.6,45.8,49.2,49.7,"10,200",49.8,"9,500",49.9,"4,000",50,"2,000",0.80,1.6%,50,"13,000",50.1,"8,700",50.2,"9,000","880,400",50,49,"147,900","1,100","78,682,839"
ASG,37.3,32.5,34.9,34,"3,900",34.1,500,34.2,100,34.3,100,-0.60,-1.7%,34.9,"1,600",35,"1,300",35.8,300,"4,600",35,34.3,,,"18,440,479"
ASM,15.5,13.5,14.5,14.4,"33,100",14.45,"4,400",14.5,700,14.5,200,0.00,0.0%,14.6,"40,400",14.65,"42,700",14.7,"55,700","1,001,200",14.8,14.3,"1,300","36,100","123,147,742"
ASP,7.43,6.47,6.95,6.8,"26,900",6.81,"1,200",6.9,"4,500",6.9,200,-0.05,-0.7%,7,"5,000",7.2,300,7.3,"21,500","59,000",6.9,6.8,,,166
AST,59.3,51.7,55.5,55.4,300,55.5,200,55.6,300,55.7,100,0.20,0.4%,55.7,300,55.8,"1,800",55.9,600,"16,100",56,55,,"3,500","2,306,478"
ATG,0.65,0.57,0.61,,,,,,,,,,,,,,,,,,,,,,"7,327,570"
BCE,13.05,11.35,12.2,11.8,"12,100",11.85,"4,900",11.9,"17,000",11.95,400,-0.25,-2.0%,11.95,"8,300",12,"14,000",12.1,"21,100","151,300",12.1,11.8,,"4,800","16,429,186"
BCG,13.7,12,12.85,12.6,"8,300",12.65,"6,800",12.7,"15,700",12.7,"4,900",-0.15,-1.2%,12.75,"23,400",12.8,"46,800",12.85,"18,900","1,939,300",12.8,12.2,"86,000",500,"56,802,959"
BCM,59.9,52.1,56,55,"2,100",55.5,"2,000",55.6,"2,000",56,"1,300",0.00,0.0%,56,"15,200",56.2,"5,000",56.5,"1,500","8,300",56,52.4,"2,000",,"486,446,640"
BFC,23.1,20.1,21.6,20.85,"37,000",20.9,"2,000",21,"3,400",21.25,"1,000",-0.35,-1.6%,21.25,100,21.4,200,21.45,600,"70,000",21.4,20.7,,"1,300","25,998,136"
BHN,72.7,63.3,68,64.6,100,67,"1,100",67.2,200,68,100,0.00,0.0%,67.8,100,68,"2,800",68.8,300,100,68,68,,,"73,135,230"
BIC,22.35,19.45,20.9,20.75,"2,200",20.8,"3,300",20.85,"3,500",20.95,100,0.05,0.2%,20.95,"3,500",21,"17,700",21.1,400,"49,500",21.1,20.7,"40,800","12,600","3,367,661"
BID,43.85,38.15,41,41.4,"15,200",41.45,"8,000",41.5,"5,000",41.5,"2,000",0.50,1.2%,41.55,"6,600",41.6,"43,500",41.65,"13,200","2,463,000",41.65,40.85,"20,200","40,300","529,027,151"
BKG,11.3,9.86,10.6,10.3,100,10.35,"20,000",10.4,"13,300",10.5,"2,500",-0.10,-0.9%,10.5,"2,900",10.6,"18,600",10.7,200,"80,400",10.6,10.25,300,"1,100","15,646,300"
BMC,16.9,14.7,15.8,15.65,"8,400",15.7,"3,500",15.8,"2,900",15.8,"1,000",0.00,0.0%,15.9,"3,100",16,"10,900",16.1,"1,000","52,100",16.3,15.6,300,"1,400","4,835,437"
BMI,29.95,26.05,28,28.5,"13,500",28.6,"2,100",28.7,"2,000",28.7,"1,000",0.70,2.5%,28.8,800,28.9,"17,000",28.95,"10,200","590,700",29.5,27.75,"8,600",200,"14,051,320"
BMP,63.1,54.9,59,57.9,"1,300",58,"6,700",58.1,"2,100",58.2,200,-0.80,-1.4%,58.2,"9,800",58.9,"1,300",59,"9,400","67,500",59,57.7,,"6,200","15,061,205"
BRC,13.95,12.15,13.05,12.9,100,13,300,13.1,400,13.1,600,0.05,0.4%,13.6,500,13.7,"1,300",13.75,100,600,13.1,13.1,,,"5,994,928"
BSI,14.95,13.05,14,13.85,"8,700",13.9,"3,200",13.95,"3,300",13.95,800,-0.05,-0.4%,14,"6,300",14.05,"1,400",14.1,"6,400","460,500",14.05,13.7,,"42,200","58,680,328"
BTP,16.05,13.95,15,14.5,300,14.8,"11,400",14.9,700,15,"1,600",0.00,0.0%,15,"4,000",15.05,100,15.1,"4,100","2,000",15,15,"1,600",,"23,780,124"
BTT,53.5,46.5,50,46.5,200,47,"2,000",49.5,500,,,,,52,500,52.5,600,53.5,100,,,,,,"6,554,157"
BVH,62,54,58,57.8,800,57.9,"1,600",58,"1,700",58,100,0.00,0.0%,58.1,"22,500",58.2,"11,500",58.3,900,"611,600",58.5,57.4,"75,800","27,700","160,874,964"
BWE,31.65,27.55,29.6,29.35,"20,900",29.4,"11,800",29.45,"2,500",29.45,"5,000",-0.15,-0.5%,29.6,"16,400",29.65,"15,200",29.7,"16,000","238,900",29.7,29.2,"3,000","106,900","61,289,280"
C32,28.7,25,26.85,26.65,"1,000",26.75,"4,700",26.8,"3,300",26.8,100,-0.05,-0.2%,26.9,"1,400",27,"1,500",27.1,100,"61,900",26.9,26.6,"14,200","4,400","5,095,742"
C47,12.8,11.2,12,11.65,"1,200",11.7,"8,100",11.8,"18,100",11.8,300,-0.20,-1.7%,11.9,200,12,"17,500",12.1,"26,600","102,600",12.1,11.6,700,"2,700","9,028,549"
CAV,67.1,58.5,62.8,61.5,100,61.6,100,61.9,100,61.9,300,-0.90,-1.4%,63.4,"2,500",63.5,"1,200",63.6,200,700,61.9,61.9,,,"28,052,058"
CCI,17.3,15.1,16.2,15.2,"1,000",15.25,100,16,500,16,400,-0.20,-1.2%,16.2,500,16.4,"9,900",16.45,500,"1,000",16,16,,,"8,264,343"
CCL,13.6,11.9,12.75,12.5,"1,700",12.55,"3,400",12.6,"17,900",12.65,500,-0.10,-0.8%,12.65,"20,200",12.7,"20,000",12.75,"4,100","288,800",12.65,12.3,"19,700",,"22,209,107"
CDC,16.75,14.65,15.7,15.05,100,15.1,"1,500",15.2,800,15.5,100,-0.20,-1.3%,15.5,700,15.55,500,15.6,400,"4,200",15.5,15.2,,,"10,687,498"
CEE,16.6,14.5,15.55,14.55,"1,500",14.6,"1,100",14.65,200,16.3,100,0.75,4.8%,16.3,100,16.4,"1,800",16.5,100,100,16.3,16.3,,,"20,332,650"
CFPT2012,6.99,4.75,5.87,5.89,"63,600",5.91,"53,700",5.98,100,6,100,0.13,2.2%,6,"1,600",6.03,"68,800",6.1,"1,200","22,900",6,5.78,,,"4,999,000"
CFPT2016,8.54,6.3,7.42,7.21,"2,500",7.3,"6,600",7.4,600,7.4,"4,000",-0.02,-0.3%,7.41,200,7.42,"6,100",7.44,"3,500","148,400",7.44,6.91,"1,000",,"4,868,370"
CFPT2101,5.08,3.22,4.15,4.05,"2,000",4.06,"4,100",4.07,500,4.06,100,-0.09,-2.2%,4.1,"19,600",4.15,"14,300",4.17,"2,500","104,100",4.15,3.3,,,"2,000,000"
CHDB2007,3.87,2.69,3.28,3.05,500,3.2,"10,000",3.22,"188,800",3.21,"2,300",-0.07,-2.1%,3.23,"188,800",3.29,600,3.37,"1,400","778,900",3.24,3.2,"759,000","13,600","1,454,420"
CHDB2008,2.62,1.48,2.05,1.89,"89,300",1.9,400,2,500,2,"39,500",-0.05,-2.4%,2.07,400,2.08,"1,500",2.1,"1,000","253,400",2.07,1.82,"34,100","16,000","2,715,200"
CHDB2101,2.45,1.73,2.09,2.04,"1,600",2.05,"3,900",2.07,"4,000",2.07,"2,300",-0.02,-1.0%,2.09,"16,500",2.1,"11,500",2.14,400,"100,900",2.1,2,,,"1,957,000"
CHP,20.1,17.5,18.8,18.2,"5,000",18.25,400,18.3,"2,000",18.4,"2,000",-0.40,-2.1%,18.7,"5,200",18.8,"5,500",18.9,500,"15,100",18.65,17.5,,,"66,377,217"
CHPG2018,7.53,5.63,6.58,6.41,"3,200",6.47,100,6.49,"111,100",6.5,"1,500",-0.08,-1.2%,6.51,"8,000",6.52,"10,000",6.53,"10,000","748,200",6.55,6.27,"171,900","436,100","5,520,480"
CHPG2020,36.5,28.9,32.7,30.9,500,31.18,"20,000",32.7,"3,300",32.7,"1,100",0.00,0.0%,33.98,"2,300",34.3,"1,500",35,500,"29,500",33.88,30.89,,,"999,750"
CHPG2022,16.9,13.1,15,14.2,"214,600",14.23,"213,800",14.26,"201,300",14.39,100,-0.61,-4.1%,14.46,"51,200",14.5,"20,400",14.51,"10,500","82,500",14.4,13.2,,,"4,999,500"
CHPG2026,11.81,8.01,9.91,9.51,"55,200",9.55,"10,200",9.6,"2,700",9.6,600,-0.31,-3.1%,9.84,"3,000",9.9,"5,300",9.95,"7,500","47,100",9.95,9.1,"4,800","7,600","2,973,200"
CHPG2101,6.1,4.2,5.15,5.1,"15,000",5.11,"2,100",5.15,"15,100",5.15,"5,000",0.00,0.0%,5.2,"7,500",5.25,"5,100",5.3,100,"214,000",5.16,5.08,,,"1,998,700"
CHPG2102,21.8,14.2,18,17.75,200,17.8,"1,600",18,"6,000",18.5,100,0.50,2.8%,18.5,"2,200",18.75,"8,000",18.8,"13,000","111,100",18.5,15.65,"1,300","3,900","3,987,100"
CHPG2103,10.85,7.05,8.95,8.85,"2,000",8.95,"8,000",9,"2,300",9,100,0.05,0.6%,9.03,100,9.15,"1,100",9.19,"3,100","456,800",9,8.41,,"4,000","3,967,300"
